# Major US Index Tickers
# Sources: Dow Jones (slickcharts.com), S&P 500 (stockanalysis.com), Nasdaq-100 (slickcharts.com)
# Last updated: 2026-03-19
#
# Tickers are deduplicated across indices — each stock appears only once.
# Sections indicate the highest-priority index a ticker belongs to.
#
# NOTE: BRK.B and BF.B use dot notation as listed officially.
#       yfinance also accepts BRK-B / BF-B if you encounter issues.
# NOTE: Running the full list (~640 tickers) through the LLM pipeline is
#       very expensive and slow. Consider trimming to a focused watchlist.
#
# Usage: tradingagents analyze-portfolio --file tickers.txt

# ============================================================
# DOW JONES INDUSTRIAL AVERAGE (30 components)
# ============================================================
AAPL    # Apple
EPAM    # EPAM Systems
EQR     # Equity Residential
EQT     # EQT Corporation
EQIX    # Equinix
ERIE    # Erie Indemnity
ES      # Eversource Energy
ESS     # Essex Property Trust
ETN     # Eaton
ETR     # Entergy
EW      # Edwards Lifesciences
EXC     # Exelon
EXE     # Expand Energy
EXPE    # Expedia
EXR     # Extra Space Storage
F       # Ford Motor
FANG    # Diamondback Energy
FAST    # Fastenal
FDS     # FactSet Research
FDX     # FedEx
FE      # FirstEnergy
FFIV    # F5 Networks
FICO    # Fair Isaac
FISV    # Fiserv
FIS     # Fidelity National Info Services
FITB    # Fifth Third Bancorp
FIX     # Comfort Systems
FSLR    # First Solar
FRT     # Federal Realty Investment
FTNT    # Fortinet
FTV     # Fortive
FCX     # Freeport-McMoRan
FOX     # Fox Corporation B
FOXA    # Fox Corporation A
GD      # General Dynamics
GDDY    # GoDaddy
GEHC    # GE HealthCare
GEN     # Gen Digital
GEV     # GE Vernova
GILD    # Gilead Sciences
GIS     # General Mills
GL      # Globe Life
GLW     # Corning
GM      # General Motors
GNRC    # Generac
GOOGL   # Alphabet A
GOOG    # Alphabet C
GPC     # Genuine Parts
GPN     # Global Payments
GRMN    # Garmin
GWW     # W.W. Grainger
HAL     # Halliburton
HAS     # Hasbro
HCA     # HCA Healthcare
HIG     # Hartford Financial
HII     # Huntington Ingalls
HLT     # Hilton Worldwide
HOLX    # Hologic
HOOD    # Robinhood Markets
HPE     # Hewlett Packard Enterprise
HPQ     # HP Inc.
HRL     # Hormel Foods
HSIC    # Henry Schein
HST     # Host Hotels
HSY     # Hershey
HUBB    # Hubbell
HUM     # Humana
HWM     # Howmet Aerospace
HBAN    # Huntington Bancshares
ICE     # Intercontinental Exchange
IDXX    # IDEXX Laboratories
IEX     # IDEX Corporation
IFF     # International Flavors
IQV     # IQVIA Holdings
IR      # Ingersoll Rand
IRM     # Iron Mountain
ISRG    # Intuitive Surgical
IT      # Gartner
ITW     # Illinois Tool Works
IBKR    # Interactive Brokers
INCY    # Incyte
INTC    # Intel
INTU    # Intuit
INVH    # Invitation Homes
IP      # International Paper
IVZ     # Invesco
J       # Jacobs Solutions
JBHT    # J.B. Hunt Transport
JBL     # Jabil
JCI     # Johnson Controls
JKHY    # Jack Henry & Associates
KEY     # KeyCorp
KEYS    # Keysight Technologies
KDP     # Keurig Dr Pepper
KHC     # Kraft Heinz
KIM     # Kimco Realty
KKR     # KKR & Co.
KMB     # Kimberly-Clark
KMI     # Kinder Morgan
KR      # Kroger
KVUE    # Kenvue
L       # Loews
LDOS    # Leidos Holdings
LEN     # Lennar
LH      # Labcorp
LHX     # L3Harris Technologies
LII     # Lennox International
LIN     # Linde
LLY     # Eli Lilly
LMT     # Lockheed Martin
LNT     # Alliant Energy
LOW     # Lowe's
LRCX    # Lam Research
LULU    # Lululemon
LUV     # Southwest Airlines
LVS     # Las Vegas Sands
LW      # Lamb Weston
LYB     # LyondellBasell
LYV     # Live Nation
MA      # Mastercard
MAA     # Mid-America Apartment
MAR     # Marriott International
MAS     # Masco
MCK     # McKesson
MCO     # Moody's
MCHP    # Microchip Technology
MDLZ    # Mondelez International
MDT     # Medtronic
META    # Meta Platforms
MET     # MetLife
MGM     # MGM Resorts
MKC     # McCormick
MLM     # Martin Marietta Materials
MNST    # Monster Beverage
MO      # Altria Group
MOH     # Molina Healthcare
MOS     # Mosaic
MPC     # Marathon Petroleum
MPWR    # Monolithic Power Systems
MRNA    # Moderna
MS      # Morgan Stanley
MSCI    # MSCI Inc.
MSI     # Motorola Solutions
MTCH    # Match Group
MTB     # M&T Bank
MTD     # Mettler-Toledo
MU      # Micron Technology
NCLH    # Norwegian Cruise Line
NDAQ    # Nasdaq Inc.
NDSN    # Nordson
NEE     # NextEra Energy
NEM     # Newmont
NI      # NiSource
NRG     # NRG Energy
NSC     # Norfolk Southern
NTAP    # NetApp
NTRS    # Northern Trust
NUE     # Nucor
NVR     # NVR Inc.
NWSA    # News Corp A
NWS     # News Corp B
NXPI    # NXP Semiconductors
O       # Realty Income
ODFL    # Old Dominion Freight
OKE     # ONEOK
OMC     # Omnicom
ON      # ON Semiconductor
ORCL    # Oracle
ORLY    # O'Reilly Automotive
OTIS    # Otis Worldwide
OXY     # Occidental Petroleum
PANW    # Palo Alto Networks
PAYC    # Paycom Software
PAYX    # Paychex
PCG     # PG&E
PCAR    # PACCAR
PEG     # Public Service Enterprise
PEP     # PepsiCo
PFE     # Pfizer
PFG     # Principal Financial
PH      # Parker Hannifin
PHM     # PulteGroup
PKG     # Packaging Corp of America
PLD     # Prologis
PLTR    # Palantir
PM      # Philip Morris
PNC     # PNC Financial
PNR     # Pentair
PNW     # Pinnacle West Capital
PODD    # Insulet
POOL    # Pool Corporation
PPG     # PPG Industries
PPL     # PPL Corporation
PRU     # Prudential Financial
PSA     # Public Storage
PSX     # Phillips 66
PTC     # PTC Inc.
PYPL    # PayPal
QCOM    # Qualcomm
RCL     # Royal Caribbean
REGN    # Regeneron
REG     # Regency Centers
RF      # Regions Financial
RJF     # Raymond James
RL      # Ralph Lauren
RMD     # ResMed
ROK     # Rockwell Automation
ROL     # Rollins
ROP     # Roper Technologies
ROST    # Ross Stores
RSG     # Republic Services
RTX     # RTX Corporation
RVTY    # Revvity
SBAC    # SBA Communications
SBUX    # Starbucks
SCHW    # Charles Schwab
SJM     # J.M. Smucker
SLB     # Schlumberger
SMCI    # Super Micro Computer
SNA     # Snap-on
SNPS    # Synopsys
SO      # Southern Company
SOLV    # Solventum
SPG     # Simon Property Group
SPGI    # S&P Global
SRE     # Sempra
STT     # State Street
STX     # Seagate Technology
STZ     # Constellation Brands
SW      # Smurfit Westrock
SWK     # Stanley Black & Decker
SWKS    # Skyworks Solutions
SYF     # Synchrony Financial
SYK     # Stryker
SYY     # Sysco
T       # AT&T
TAP     # Molson Coors
TDG     # TransDigm
TDY     # Teledyne Technologies
TECH    # Bio-Techne
TEL     # TE Connectivity
TER     # Teradyne
TFC     # Truist Financial
TGT     # Target
TJX     # TJX Companies
TKO     # TKO Group
TMUS    # T-Mobile US
TPL     # Texas Pacific Land
TPR     # Tapestry
TRGP    # Targa Resources
TRMB    # Trimble
TROW    # T. Rowe Price
TSCO    # Tractor Supply
TSLA    # Tesla
TSN     # Tyson Foods
TTD     # The Trade Desk
TT      # Trane Technologies
TTWO    # Take-Two Interactive
TXT     # Textron
TYL     # Tyler Technologies
UAL     # United Airlines
UBER    # Uber Technologies
UDR     # UDR Inc.
UHS     # Universal Health Services
ULTA    # Ulta Beauty
UNP     # Union Pacific
UPS     # United Parcel Service
URI     # United Rentals
USB     # U.S. Bancorp
VLO     # Valero Energy
VICI    # VICI Properties
VLTO    # Veralto
VMC     # Vulcan Materials
VRSN    # VeriSign
VRSK     # Verisk Analytics
VRTX    # Vertex Pharmaceuticals
VST     # Vistra
VTR     # Ventas
VTRS    # Viatris
WAB     # Wabtec
WAT     # Waters Corporation
WBD     # Warner Bros. Discovery
WDC     # Western Digital
WEC     # WEC Energy
WELL    # Welltower
WFC     # Wells Fargo
WM      # Waste Management
WMB     # Williams Companies
WRB     # W.R. Berkley
WSM     # Williams-Sonoma
WST     # West Pharmaceutical Services
WTW     # Willis Towers Watson
WY      # Weyerhaeuser
WDAY    # Workday
WYNN    # Wynn Resorts
XEL     # Xcel Energy
XOM     # ExxonMobil
XYL     # Xylem
YUM     # Yum! Brands
ZBRA    # Zebra Technologies
ZBH     # Zimmer Biomet
ZTS     # Zoetis

# ============================================================
# NASDAQ-100 (additional components not in DJIA or S&P 500)
# ============================================================
ALNY    # Alnylam Pharmaceuticals
ARM     # Arm Holdings
ASML    # ASML Holding
CCEP    # Coca-Cola Europacific Partners
FER     # Ferrovial
INSM    # Insmed
MELI    # MercadoLibre
MRVL    # Marvell Technology
MSTR    # MicroStrategy
PDD     # PDD Holdings (Temu/Pinduoduo)
SHOP    # Shopify
TEAM    # Atlassian
TRI     # Thomson Reuters
ZS      # Zscaler
